Wed Sep  2 23:23:53 MEDT 2026: launching runs/train_stage8_clean_full_v4 resumed from runs/train_stage8_clean_full_v3
Resumed from runs/train_stage8_clean_full_v3: multipliers={'mu_D': 4.80882447983828, 'mu_P': 0.0, 'mu_B': 4.64280971383471}, num_timesteps=2592000
Logging to runs/train_stage8_clean_full_v4
New best checkpoint @ 2593728: feasible=True J_Q=25.5059 violation=0.0000
---------------------------------------
| eval/                    |          |
| tiles/                   |             |
|    enhancement_freq_max  | 0.708       |
|    enhancement_freq_std  | 0.24        |
| time/                    |             |
|    fps                   | 64          |
|    iterations            | 172         |
|    time_elapsed          | 4623        |
|    total_timesteps       | 3753216     |
| train/                   |             |
|    approx_kl             | 0.023001216 |
|    clip_fraction         | 0.206       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.82       |
|    explained_variance    | 0.64        |
|    learning_rate         | 0.0003      |
|    loss                  | 7.17        |
|    n_updates             | 21710       |
|    policy_gradient_loss  | -0.0313     |
|    value_loss            | 17.4        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.44        |
|    J_D                   | 0           |
|    J_P                   | 6.31        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 15.7        |
|    mean_power_mw         | 20.5        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.55        |
|    avg_J_D               | 0.0415      |
|    avg_J_P               | 6.29        |
|    mu_B                  | 0.0458      |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.867       |
|    mean_n_enhanced_tiles | 15.9        |
|    mean_power_mW         | 20.5        |
|    mean_stall_seconds    | 0.00125     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.8        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.714       |
|    enhancement_freq_std  | 0.242       |
| time/                    |             |
|    fps                   | 64          |
|    iterations            | 173         |
|    time_elapsed          | 4649        |
|    total_timesteps       | 3754944     |
| train/                   |             |
|    approx_kl             | 0.022432951 |
|    clip_fraction         | 0.213       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.91       |
|    explained_variance    | 0.613       |
|    learning_rate         | 0.0003      |
|    loss                  | 9.48        |
|    n_updates             | 21720       |
|    policy_gradient_loss  | -0.0289     |
|    value_loss            | 19.4        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 7.45       |
|    J_D                   | 0          |
|    J_P                   | 6.39       |
|    J_Q                   | 25.5       |
|    feasible              | 1          |
|    mean_coverage         | 0.84       |
|    mean_n_tiles          | 15.7       |
|    mean_power_mw         | 20.7       |
|    mean_stall_sec        | 0          |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 7.58       |
|    avg_J_D               | 0.0576     |
|    avg_J_P               | 6.63       |
|    mu_B                  | 0.0392     |
|    mu_D                  | 0          |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.858      |
|    mean_n_enhanced_tiles | 16         |
|    mean_power_mW         | 21.6       |
|    mean_stall_seconds    | 0.00175    |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 30.6       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.668      |
|    enhancement_freq_std  | 0.238      |
| time/                    |            |
|    fps                   | 64         |
|    iterations            | 174        |
|    time_elapsed          | 4675       |
|    total_timesteps       | 3756672    |
| train/                   |            |
|    approx_kl             | 0.02274733 |
|    clip_fraction         | 0.224      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.9       |
|    explained_variance    | 0.627      |
|    learning_rate         | 0.0003     |
|    loss                  | 13.2       |
|    n_updates             | 21730      |
|    policy_gradient_loss  | -0.0323    |
|    value_loss            | 19.3       |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.44        |
|    J_D                   | 0           |
|    J_P                   | 6.28        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.837       |
|    mean_n_tiles          | 15.7        |
|    mean_power_mw         | 20.4        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.61        |
|    avg_J_D               | 0.0309      |
|    avg_J_P               | 6.45        |
|    mu_B                  | 0.0327      |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.872       |
|    mean_n_enhanced_tiles | 16.1        |
|    mean_power_mW         | 21          |
|    mean_stall_seconds    | 0.000924    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.7        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.744       |
|    enhancement_freq_std  | 0.25        |
| time/                    |             |
|    fps                   | 64          |
|    iterations            | 175         |
|    time_elapsed          | 4701        |
|    total_timesteps       | 3758400     |
| train/                   |             |
|    approx_kl             | 0.021128563 |
|    clip_fraction         | 0.212       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.72       |
|    explained_variance    | 0.62        |
|    learning_rate         | 0.0003      |
|    loss                  | 8.01        |
|    n_updates             | 21740       |
|    policy_gradient_loss  | -0.0336     |
|    value_loss            | 19.1        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.46        |
|    J_D                   | 0           |
|    J_P                   | 6.42        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 15.8        |
|    mean_power_mw         | 20.8        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.58        |
|    avg_J_D               | 0.0338      |
|    avg_J_P               | 6.39        |
|    mu_B                  | 0.0262      |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.862       |
|    mean_n_enhanced_tiles | 16          |
|    mean_power_mW         | 20.8        |
|    mean_stall_seconds    | 0.00101     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.8        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.708       |
|    enhancement_freq_std  | 0.243       |
| time/                    |             |
|    fps                   | 64          |
|    iterations            | 176         |
|    time_elapsed          | 4727        |
|    total_timesteps       | 3760128     |
| train/                   |             |
|    approx_kl             | 0.020033903 |
|    clip_fraction         | 0.202       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.66       |
|    explained_variance    | 0.616       |
|    learning_rate         | 0.0003      |
|    loss                  | 8.46        |
|    n_updates             | 21750       |
|    policy_gradient_loss  | -0.0303     |
|    value_loss            | 19.2        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.43        |
|    J_D                   | 0           |
|    J_P                   | 6.34        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.837       |
|    mean_n_tiles          | 15.7        |
|    mean_power_mw         | 20.6        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.59        |
|    avg_J_D               | 0.0434      |
|    avg_J_P               | 6.63        |
|    mu_B                  | 0.0197      |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.861       |
|    mean_n_enhanced_tiles | 16          |
|    mean_power_mW         | 21.6        |
|    mean_stall_seconds    | 0.00129     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.8        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.709       |
|    enhancement_freq_std  | 0.242       |
| time/                    |             |
|    fps                   | 64          |
|    iterations            | 177         |
|    time_elapsed          | 4752        |
|    total_timesteps       | 3761856     |
| train/                   |             |
|    approx_kl             | 0.021834768 |
|    clip_fraction         | 0.22        |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.75       |
|    explained_variance    | 0.654       |
|    learning_rate         | 0.0003      |
|    loss                  | 8           |
|    n_updates             | 21760       |
|    policy_gradient_loss  | -0.0341     |
|    value_loss            | 17.5        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.48        |
|    J_D                   | 0           |
|    J_P                   | 6.64        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 15.8        |
|    mean_power_mw         | 21.5        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.56        |
|    avg_J_D               | 0.0134      |
|    avg_J_P               | 6.36        |
|    mu_B                  | 0.0131      |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.865       |
|    mean_n_enhanced_tiles | 16          |
|    mean_power_mW         | 20.7        |
|    mean_stall_seconds    | 0.00039     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.8        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.739       |
|    enhancement_freq_std  | 0.246       |
| time/                    |             |
|    fps                   | 64          |
|    iterations            | 178         |
|    time_elapsed          | 4778        |
|    total_timesteps       | 3763584     |
| train/                   |             |
|    approx_kl             | 0.020702612 |
|    clip_fraction         | 0.198       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.68       |
|    explained_variance    | 0.646       |
|    learning_rate         | 0.0003      |
|    loss                  | 5.91        |
|    n_updates             | 21770       |
|    policy_gradient_loss  | -0.0289     |
|    value_loss            | 18.6        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 7.43       |
|    J_D                   | 0          |
|    J_P                   | 6.43       |
|    J_Q                   | 25.4       |
|    feasible              | 1          |
|    mean_coverage         | 0.836      |
|    mean_n_tiles          | 15.7       |
|    mean_power_mw         | 20.8       |
|    mean_stall_sec        | 0          |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 7.59       |
|    avg_J_D               | 0.0341     |
|    avg_J_P               | 6.57       |
|    mu_B                  | 0.00654    |
|    mu_D                  | 0          |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.87       |
|    mean_n_enhanced_tiles | 16         |
|    mean_power_mW         | 21.4       |
|    mean_stall_seconds    | 0.00102    |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 31         |
| tiles/                   |            |
|    enhancement_freq_max  | 0.731      |
|    enhancement_freq_std  | 0.248      |
| time/                    |            |
|    fps                   | 64         |
|    iterations            | 179        |
|    time_elapsed          | 4804       |
|    total_timesteps       | 3765312    |
| train/                   |            |
|    approx_kl             | 0.01873534 |
|    clip_fraction         | 0.178      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.8       |
|    explained_variance    | 0.635      |
|    learning_rate         | 0.0003     |
|    loss                  | 8.12       |
|    n_updates             | 21780      |
|    policy_gradient_loss  | -0.0246    |
|    value_loss            | 18.7       |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.47        |
|    J_D                   | 0           |
|    J_P                   | 6.6         |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 15.8        |
|    mean_power_mw         | 21.4        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.56        |
|    avg_J_D               | 0.0319      |
|    avg_J_P               | 6.36        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.865       |
|    mean_n_enhanced_tiles | 16          |
|    mean_power_mW         | 20.7        |
|    mean_stall_seconds    | 0.000938    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.1        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.722       |
|    enhancement_freq_std  | 0.245       |
| time/                    |             |
|    fps                   | 64          |
|    iterations            | 180         |
|    time_elapsed          | 4830        |
|    total_timesteps       | 3767040     |
| train/                   |             |
|    approx_kl             | 0.021464966 |
|    clip_fraction         | 0.208       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.75       |
|    explained_variance    | 0.619       |
|    learning_rate         | 0.0003      |
|    loss                  | 10.5        |
|    n_updates             | 21790       |
|    policy_gradient_loss  | -0.0272     |
|    value_loss            | 19.6        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.46        |
|    J_D                   | 0           |
|    J_P                   | 6.58        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 15.7        |
|    mean_power_mw         | 21.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.59        |
|    avg_J_D               | 0.0299      |
|    avg_J_P               | 6.61        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.872       |
|    mean_n_enhanced_tiles | 16          |
|    mean_power_mW         | 21.5        |
|    mean_stall_seconds    | 0.000892    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.3        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.719       |
|    enhancement_freq_std  | 0.245       |
| time/                    |             |
|    fps                   | 64          |
|    iterations            | 181         |
|    time_elapsed          | 4856        |
|    total_timesteps       | 3768768     |
| train/                   |             |
|    approx_kl             | 0.020217223 |
|    clip_fraction         | 0.189       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.77       |
|    explained_variance    | 0.632       |
|    learning_rate         | 0.0003      |
|    loss                  | 8.79        |
|    n_updates             | 21800       |
|    policy_gradient_loss  | -0.0276     |
|    value_loss            | 19.1        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.46        |
|    J_D                   | 0           |
|    J_P                   | 6.57        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 15.8        |
|    mean_power_mw         | 21.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.59        |
|    avg_J_D               | 0.0258      |
|    avg_J_P               | 6.62        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.872       |
|    mean_n_enhanced_tiles | 16          |
|    mean_power_mW         | 21.6        |
|    mean_stall_seconds    | 0.000752    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.4        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.736       |
|    enhancement_freq_std  | 0.247       |
| time/                    |             |
|    fps                   | 64          |
|    iterations            | 182         |
|    time_elapsed          | 4882        |
|    total_timesteps       | 3770496     |
| train/                   |             |
|    approx_kl             | 0.017602026 |
|    clip_fraction         | 0.186       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.72       |
|    explained_variance    | 0.619       |
|    learning_rate         | 0.0003      |
|    loss                  | 16.1        |
|    n_updates             | 21810       |
|    policy_gradient_loss  | -0.026      |
|    value_loss            | 20.4        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.47        |
|    J_D                   | 0           |
|    J_P                   | 6.56        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 15.8        |
|    mean_power_mw         | 21.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.62        |
|    avg_J_D               | 0.0434      |
|    avg_J_P               | 6.86        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.873       |
|    mean_n_enhanced_tiles | 16.1        |
|    mean_power_mW         | 22.3        |
|    mean_stall_seconds    | 0.00128     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.4        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.725       |
|    enhancement_freq_std  | 0.246       |
| time/                    |             |
|    fps                   | 64          |
|    iterations            | 183         |
|    time_elapsed          | 4908        |
|    total_timesteps       | 3772224     |
| train/                   |             |
|    approx_kl             | 0.022108398 |
|    clip_fraction         | 0.206       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.77       |
|    explained_variance    | 0.621       |
|    learning_rate         | 0.0003      |
|    loss                  | 7.8         |
|    n_updates             | 21820       |
|    policy_gradient_loss  | -0.0298     |
|    value_loss            | 20          |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.47        |
|    J_D                   | 0           |
|    J_P                   | 6.56        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 15.8        |
|    mean_power_mw         | 21.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.55        |
|    avg_J_D               | 0.0114      |
|    avg_J_P               | 6.42        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.882       |
|    mean_n_enhanced_tiles | 15.9        |
|    mean_power_mW         | 20.9        |
|    mean_stall_seconds    | 0.000348    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.6        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.72        |
|    enhancement_freq_std  | 0.245       |
| time/                    |             |
|    fps                   | 64          |
|    iterations            | 184         |
|    time_elapsed          | 4934        |
|    total_timesteps       | 3773952     |
| train/                   |             |
|    approx_kl             | 0.016780486 |
|    clip_fraction         | 0.171       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.69       |
|    explained_variance    | 0.636       |
|    learning_rate         | 0.0003      |
|    loss                  | 8.18        |
|    n_updates             | 21830       |
|    policy_gradient_loss  | -0.0241     |
|    value_loss            | 19.4        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.47        |
|    J_D                   | 0           |
|    J_P                   | 6.42        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 15.8        |
|    mean_power_mw         | 20.8        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.6         |
|    avg_J_D               | 0.0373      |
|    avg_J_P               | 6.64        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.86        |
|    mean_n_enhanced_tiles | 16          |
|    mean_power_mW         | 21.6        |
|    mean_stall_seconds    | 0.00112     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.4        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.694       |
|    enhancement_freq_std  | 0.244       |
| time/                    |             |
|    fps                   | 64          |
|    iterations            | 185         |
|    time_elapsed          | 4960        |
|    total_timesteps       | 3775680     |
| train/                   |             |
|    approx_kl             | 0.019352457 |
|    clip_fraction         | 0.206       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.78       |
|    explained_variance    | 0.577       |
|    learning_rate         | 0.0003      |
|    loss                  | 9.95        |
|    n_updates             | 21840       |
|    policy_gradient_loss  | -0.0315     |
|    value_loss            | 21.9        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.48        |
|    J_D                   | 0           |
|    J_P                   | 6.53        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 15.8        |
|    mean_power_mw         | 21.2        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.61        |
|    avg_J_D               | 0.0367      |
|    avg_J_P               | 6.7         |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.875       |
|    mean_n_enhanced_tiles | 16.1        |
|    mean_power_mW         | 21.8        |
|    mean_stall_seconds    | 0.0011      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.2        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.722       |
|    enhancement_freq_std  | 0.25        |
| time/                    |             |
|    fps                   | 64          |
|    iterations            | 186         |
|    time_elapsed          | 4987        |
|    total_timesteps       | 3777408     |
| train/                   |             |
|    approx_kl             | 0.021838732 |
|    clip_fraction         | 0.207       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.7        |
|    explained_variance    | 0.629       |
|    learning_rate         | 0.0003      |
|    loss                  | 5.49        |
|    n_updates             | 21850       |
|    policy_gradient_loss  | -0.0276     |
|    value_loss            | 19.3        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.47        |
|    J_D                   | 0           |
|    J_P                   | 6.39        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 15.8        |
|    mean_power_mw         | 20.7        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.62        |
|    avg_J_D               | 0.0264      |
|    avg_J_P               | 6.64        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.873       |
|    mean_n_enhanced_tiles | 16.1        |
|    mean_power_mW         | 21.6        |
|    mean_stall_seconds    | 0.00081     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.4        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.717       |
|    enhancement_freq_std  | 0.247       |
| time/                    |             |
|    fps                   | 64          |
|    iterations            | 187         |
|    time_elapsed          | 5013        |
|    total_timesteps       | 3779136     |
| train/                   |             |
|    approx_kl             | 0.020914946 |
|    clip_fraction         | 0.203       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.67       |
|    explained_variance    | 0.606       |
|    learning_rate         | 0.0003      |
|    loss                  | 11          |
|    n_updates             | 21860       |
|    policy_gradient_loss  | -0.0279     |
|    value_loss            | 21.4        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 7.48       |
|    J_D                   | 0          |
|    J_P                   | 6.7        |
|    J_Q                   | 25.4       |
|    feasible              | 1          |
|    mean_coverage         | 0.838      |
|    mean_n_tiles          | 15.8       |
|    mean_power_mw         | 21.8       |
|    mean_stall_sec        | 0          |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 7.56       |
|    avg_J_D               | 0.0356     |
|    avg_J_P               | 6.49       |
|    mu_B                  | 0          |
|    mu_D                  | 0          |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.88       |
|    mean_n_enhanced_tiles | 16         |
|    mean_power_mW         | 21.1       |
|    mean_stall_seconds    | 0.00105    |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 31.6       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.698      |
|    enhancement_freq_std  | 0.242      |
| time/                    |            |
|    fps                   | 64         |
|    iterations            | 188        |
|    time_elapsed          | 5039       |
|    total_timesteps       | 3780864    |
| train/                   |            |
|    approx_kl             | 0.01744534 |
|    clip_fraction         | 0.186      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.72      |
|    explained_variance    | 0.627      |
|    learning_rate         | 0.0003     |
|    loss                  | 7.84       |
|    n_updates             | 21870      |
|    policy_gradient_loss  | -0.0263    |
|    value_loss            | 20.1       |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.44        |
|    J_D                   | 0           |
|    J_P                   | 6.42        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 15.7        |
|    mean_power_mw         | 20.8        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.61        |
|    avg_J_D               | 0.022       |
|    avg_J_P               | 6.51        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.873       |
|    mean_n_enhanced_tiles | 16.1        |
|    mean_power_mW         | 21.2        |
|    mean_stall_seconds    | 0.000642    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.5        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.748       |
|    enhancement_freq_std  | 0.25        |
| time/                    |             |
|    fps                   | 64          |
|    iterations            | 189         |
|    time_elapsed          | 5065        |
|    total_timesteps       | 3782592     |
| train/                   |             |
|    approx_kl             | 0.023898639 |
|    clip_fraction         | 0.228       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.81       |
|    explained_variance    | 0.586       |
|    learning_rate         | 0.0003      |
|    loss                  | 9.37        |
|    n_updates             | 21880       |
|    policy_gradient_loss  | -0.0335     |
|    value_loss            | 21.9        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.46        |
|    J_D                   | 0           |
|    J_P                   | 6.5         |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.837       |
|    mean_n_tiles          | 15.7        |
|    mean_power_mw         | 21.1        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.61        |
|    avg_J_D               | 0.042       |
|    avg_J_P               | 6.71        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.87        |
|    mean_n_enhanced_tiles | 16.1        |
|    mean_power_mW         | 21.9        |
|    mean_stall_seconds    | 0.00128     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.5        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.761       |
|    enhancement_freq_std  | 0.251       |
| time/                    |             |
|    fps                   | 64          |
|    iterations            | 190         |
|    time_elapsed          | 5091        |
|    total_timesteps       | 3784320     |
| train/                   |             |
|    approx_kl             | 0.022822516 |
|    clip_fraction         | 0.217       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.82       |
|    explained_variance    | 0.637       |
|    learning_rate         | 0.0003      |
|    loss                  | 13.6        |
|    n_updates             | 21890       |
|    policy_gradient_loss  | -0.0309     |
|    value_loss            | 19.3        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.46        |
|    J_D                   | 0           |
|    J_P                   | 6.49        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.836       |
|    mean_n_tiles          | 15.8        |
|    mean_power_mw         | 21.1        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.58        |
|    avg_J_D               | 0.0265      |
|    avg_J_P               | 6.37        |
|    mu_B                  | 0           |
|    mu_D                  | 0           |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.871       |
|    mean_n_enhanced_tiles | 16          |
|    mean_power_mW         | 20.8        |
|    mean_stall_seconds    | 0.000771    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.3        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.726       |
