Fri Sep  4 05:04:10 MEDT 2026: launching runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh_v2 resumed from runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh
Resumed from runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh: multipliers={'mu_D': 14.857755998300926, 'mu_P': 3.4144101617050384, 'mu_B': 8.263552965919128}, num_timesteps=1209600
Logging to runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh_v2
New best checkpoint @ 1211328: feasible=False J_Q=26.1619 violation=4.3828
---------------------------------------
| eval/                    |          |
|    mean_power_mW         | 19.2        |
|    mean_stall_seconds    | 0.000213    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 11.7        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.689       |
|    enhancement_freq_std  | 0.241       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 400         |
|    time_elapsed          | 15121       |
|    total_timesteps       | 3628800     |
| train/                   |             |
|    approx_kl             | 0.020080222 |
|    clip_fraction         | 0.175       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.09       |
|    explained_variance    | 0.777       |
|    learning_rate         | 0.0003      |
|    loss                  | 1.29        |
|    n_updates             | 20990       |
|    policy_gradient_loss  | -0.0255     |
|    value_loss            | 1.99        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.05        |
|    J_D                   | 0           |
|    J_P                   | 6.12        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 14.9        |
|    mean_power_mw         | 19.7        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.13        |
|    avg_J_D               | 0.00213     |
|    avg_J_P               | 5.97        |
|    mu_B                  | 2.27        |
|    mu_D                  | 16.3        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.863       |
|    mean_n_enhanced_tiles | 15          |
|    mean_power_mW         | 19.2        |
|    mean_stall_seconds    | 5.91e-05    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 11.6        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.696       |
|    enhancement_freq_std  | 0.245       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 401         |
|    time_elapsed          | 15155       |
|    total_timesteps       | 3630528     |
| train/                   |             |
|    approx_kl             | 0.015806092 |
|    clip_fraction         | 0.152       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.08       |
|    explained_variance    | 0.77        |
|    learning_rate         | 0.0003      |
|    loss                  | 0.805       |
|    n_updates             | 21000       |
|    policy_gradient_loss  | -0.0218     |
|    value_loss            | 1.96        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 7.04       |
|    J_D                   | 0          |
|    J_P                   | 6.12       |
|    J_Q                   | 25.5       |
|    feasible              | 1          |
|    mean_coverage         | 0.838      |
|    mean_n_tiles          | 14.8       |
|    mean_power_mw         | 19.7       |
|    mean_stall_sec        | 0          |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 6.97       |
|    avg_J_D               | 0.00811    |
|    avg_J_P               | 5.5        |
|    mu_B                  | 2.27       |
|    mu_D                  | 16.3       |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.858      |
|    mean_n_enhanced_tiles | 14.7       |
|    mean_power_mW         | 17.6       |
|    mean_stall_seconds    | 0.000226   |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 11.8       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.689      |
|    enhancement_freq_std  | 0.239      |
| time/                    |            |
|    fps                   | 45         |
|    iterations            | 402        |
|    time_elapsed          | 15189      |
|    total_timesteps       | 3632256    |
| train/                   |            |
|    approx_kl             | 0.01803263 |
|    clip_fraction         | 0.16       |
|    clip_range            | 0.2        |
|    entropy_loss          | -2         |
|    explained_variance    | 0.76       |
|    learning_rate         | 0.0003     |
|    loss                  | 0.822      |
|    n_updates             | 21010      |
|    policy_gradient_loss  | -0.0256    |
|    value_loss            | 2.04       |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.02        |
|    J_D                   | 0           |
|    J_P                   | 6.01        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 14.8        |
|    mean_power_mw         | 19.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.12        |
|    avg_J_D               | 0.00438     |
|    avg_J_P               | 5.96        |
|    mu_B                  | 2.26        |
|    mu_D                  | 16.3        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.853       |
|    mean_n_enhanced_tiles | 15          |
|    mean_power_mW         | 19.1        |
|    mean_stall_seconds    | 0.000125    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 11.7        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.69        |
|    enhancement_freq_std  | 0.24        |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 403         |
|    time_elapsed          | 15225       |
|    total_timesteps       | 3633984     |
| train/                   |             |
|    approx_kl             | 0.016786003 |
|    clip_fraction         | 0.151       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.1        |
|    explained_variance    | 0.82        |
|    learning_rate         | 0.0003      |
|    loss                  | 0.425       |
|    n_updates             | 21020       |
|    policy_gradient_loss  | -0.023      |
|    value_loss            | 1.52        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.03        |
|    J_D                   | 0           |
|    J_P                   | 5.98        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.84        |
|    mean_n_tiles          | 14.8        |
|    mean_power_mw         | 19.2        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.08        |
|    avg_J_D               | 0.00744     |
|    avg_J_P               | 5.87        |
|    mu_B                  | 2.25        |
|    mu_D                  | 16.3        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.855       |
|    mean_n_enhanced_tiles | 14.9        |
|    mean_power_mW         | 18.8        |
|    mean_stall_seconds    | 0.000214    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 11.6        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.697       |
|    enhancement_freq_std  | 0.243       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 404         |
|    time_elapsed          | 15259       |
|    total_timesteps       | 3635712     |
| train/                   |             |
|    approx_kl             | 0.017464254 |
|    clip_fraction         | 0.156       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.03       |
|    explained_variance    | 0.752       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.832       |
|    n_updates             | 21030       |
|    policy_gradient_loss  | -0.0257     |
|    value_loss            | 1.83        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.02        |
|    J_D                   | 0           |
|    J_P                   | 6.01        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 14.8        |
|    mean_power_mw         | 19.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.09        |
|    avg_J_D               | 0.00771     |
|    avg_J_P               | 6.02        |
|    mu_B                  | 2.24        |
|    mu_D                  | 16.3        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.869       |
|    mean_n_enhanced_tiles | 14.9        |
|    mean_power_mW         | 19.3        |
|    mean_stall_seconds    | 0.000217    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 11.9        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.734       |
|    enhancement_freq_std  | 0.25        |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 405         |
|    time_elapsed          | 15293       |
|    total_timesteps       | 3637440     |
| train/                   |             |
|    approx_kl             | 0.017158952 |
|    clip_fraction         | 0.16        |
|    clip_range            | 0.2         |
|    entropy_loss          | -2          |
|    explained_variance    | 0.769       |
|    learning_rate         | 0.0003      |
|    loss                  | 1.31        |
|    n_updates             | 21040       |
|    policy_gradient_loss  | -0.0213     |
|    value_loss            | 2.04        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.02        |
|    J_D                   | 0           |
|    J_P                   | 6.01        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 14.8        |
|    mean_power_mw         | 19.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.12        |
|    avg_J_D               | 0.0026      |
|    avg_J_P               | 6.04        |
|    mu_B                  | 2.24        |
|    mu_D                  | 16.3        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.868       |
|    mean_n_enhanced_tiles | 15          |
|    mean_power_mW         | 19.4        |
|    mean_stall_seconds    | 8.02e-05    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 12.2        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.745       |
|    enhancement_freq_std  | 0.253       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 406         |
|    time_elapsed          | 15327       |
|    total_timesteps       | 3639168     |
| train/                   |             |
|    approx_kl             | 0.015774366 |
|    clip_fraction         | 0.163       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.08       |
|    explained_variance    | 0.78        |
|    learning_rate         | 0.0003      |
|    loss                  | 0.627       |
|    n_updates             | 21050       |
|    policy_gradient_loss  | -0.0239     |
|    value_loss            | 1.83        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.01        |
|    J_D                   | 0           |
|    J_P                   | 5.98        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 14.8        |
|    mean_power_mw         | 19.2        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 6.95        |
|    avg_J_D               | 0.0102      |
|    avg_J_P               | 5.64        |
|    mu_B                  | 2.23        |
|    mu_D                  | 16.3        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.855       |
|    mean_n_enhanced_tiles | 14.6        |
|    mean_power_mW         | 18.1        |
|    mean_stall_seconds    | 0.000306    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 12.2        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.687       |
|    enhancement_freq_std  | 0.235       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 407         |
|    time_elapsed          | 15362       |
|    total_timesteps       | 3640896     |
| train/                   |             |
|    approx_kl             | 0.022018569 |
|    clip_fraction         | 0.175       |
|    clip_range            | 0.2         |
|    entropy_loss          | -1.97       |
|    explained_variance    | 0.781       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.789       |
|    n_updates             | 21060       |
|    policy_gradient_loss  | -0.0274     |
|    value_loss            | 1.99        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 7.04       |
|    J_D                   | 0          |
|    J_P                   | 6.12       |
|    J_Q                   | 25.5       |
|    feasible              | 1          |
|    mean_coverage         | 0.839      |
|    mean_n_tiles          | 14.9       |
|    mean_power_mw         | 19.7       |
|    mean_stall_sec        | 0          |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 7.12       |
|    avg_J_D               | 0.00211    |
|    avg_J_P               | 5.99       |
|    mu_B                  | 2.22       |
|    mu_D                  | 16.3       |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.872      |
|    mean_n_enhanced_tiles | 15         |
|    mean_power_mW         | 19.2       |
|    mean_stall_seconds    | 6.62e-05   |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 12.4       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.725      |
|    enhancement_freq_std  | 0.251      |
| time/                    |            |
|    fps                   | 45         |
|    iterations            | 408        |
|    time_elapsed          | 15395      |
|    total_timesteps       | 3642624    |
| train/                   |            |
|    approx_kl             | 0.01987973 |
|    clip_fraction         | 0.158      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.03      |
|    explained_variance    | 0.769      |
|    learning_rate         | 0.0003     |
|    loss                  | 0.792      |
|    n_updates             | 21070      |
|    policy_gradient_loss  | -0.0229    |
|    value_loss            | 2.03       |
-----------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 7          |
|    J_D                   | 0          |
|    J_P                   | 6.01       |
|    J_Q                   | 25.5       |
|    feasible              | 1          |
|    mean_coverage         | 0.839      |
|    mean_n_tiles          | 14.8       |
|    mean_power_mw         | 19.3       |
|    mean_stall_sec        | 0          |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 7.15       |
|    avg_J_D               | 0.00235    |
|    avg_J_P               | 6.07       |
|    mu_B                  | 2.21       |
|    mu_D                  | 16.3       |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.863      |
|    mean_n_enhanced_tiles | 15.1       |
|    mean_power_mW         | 19.4       |
|    mean_stall_seconds    | 6.59e-05   |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 12.3       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.716      |
|    enhancement_freq_std  | 0.246      |
| time/                    |            |
|    fps                   | 45         |
|    iterations            | 409        |
|    time_elapsed          | 15430      |
|    total_timesteps       | 3644352    |
| train/                   |            |
|    approx_kl             | 0.01687461 |
|    clip_fraction         | 0.155      |
|    clip_range            | 0.2        |
|    entropy_loss          | -1.9       |
|    explained_variance    | 0.768      |
|    learning_rate         | 0.0003     |
|    loss                  | 1.01       |
|    n_updates             | 21080      |
|    policy_gradient_loss  | -0.0235    |
|    value_loss            | 2.08       |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7           |
|    J_D                   | 0           |
|    J_P                   | 6.01        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 14.8        |
|    mean_power_mw         | 19.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.07        |
|    avg_J_D               | 0.00711     |
|    avg_J_P               | 5.84        |
|    mu_B                  | 2.2         |
|    mu_D                  | 16.3        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.859       |
|    mean_n_enhanced_tiles | 14.9        |
|    mean_power_mW         | 18.7        |
|    mean_stall_seconds    | 0.000206    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 12.2        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.726       |
|    enhancement_freq_std  | 0.249       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 410         |
|    time_elapsed          | 15464       |
|    total_timesteps       | 3646080     |
| train/                   |             |
|    approx_kl             | 0.018457904 |
|    clip_fraction         | 0.166       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.06       |
|    explained_variance    | 0.773       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.87        |
|    n_updates             | 21090       |
|    policy_gradient_loss  | -0.026      |
|    value_loss            | 2.16        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.01        |
|    J_D                   | 0           |
|    J_P                   | 6.01        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 14.8        |
|    mean_power_mw         | 19.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.06        |
|    avg_J_D               | 0.00533     |
|    avg_J_P               | 5.97        |
|    mu_B                  | 2.2         |
|    mu_D                  | 16.3        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.87        |
|    mean_n_enhanced_tiles | 14.9        |
|    mean_power_mW         | 19.1        |
|    mean_stall_seconds    | 0.000152    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 12.5        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.689       |
|    enhancement_freq_std  | 0.241       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 411         |
|    time_elapsed          | 15499       |
|    total_timesteps       | 3647808     |
| train/                   |             |
|    approx_kl             | 0.018350413 |
|    clip_fraction         | 0.164       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.01       |
|    explained_variance    | 0.76        |
|    learning_rate         | 0.0003      |
|    loss                  | 0.684       |
|    n_updates             | 21100       |
|    policy_gradient_loss  | -0.022      |
|    value_loss            | 2.16        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.01        |
|    J_D                   | 0           |
|    J_P                   | 6.01        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 14.8        |
|    mean_power_mw         | 19.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.14        |
|    avg_J_D               | 0.00441     |
|    avg_J_P               | 6.1         |
|    mu_B                  | 2.19        |
|    mu_D                  | 16.3        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.859       |
|    mean_n_enhanced_tiles | 15          |
|    mean_power_mW         | 19.5        |
|    mean_stall_seconds    | 0.000129    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 12.5        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.704       |
|    enhancement_freq_std  | 0.242       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 412         |
|    time_elapsed          | 15535       |
|    total_timesteps       | 3649536     |
| train/                   |             |
|    approx_kl             | 0.020875702 |
|    clip_fraction         | 0.164       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.04       |
|    explained_variance    | 0.783       |
|    learning_rate         | 0.0003      |
|    loss                  | 1.32        |
|    n_updates             | 21110       |
|    policy_gradient_loss  | -0.0241     |
|    value_loss            | 2.1         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.02        |
|    J_D                   | 0           |
|    J_P                   | 6.01        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 14.8        |
|    mean_power_mw         | 19.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.08        |
|    avg_J_D               | 0.00249     |
|    avg_J_P               | 5.92        |
|    mu_B                  | 2.18        |
|    mu_D                  | 16.3        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.869       |
|    mean_n_enhanced_tiles | 14.9        |
|    mean_power_mW         | 19          |
|    mean_stall_seconds    | 7.05e-05    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 12.7        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.741       |
|    enhancement_freq_std  | 0.252       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 413         |
|    time_elapsed          | 15569       |
|    total_timesteps       | 3651264     |
| train/                   |             |
|    approx_kl             | 0.017735872 |
|    clip_fraction         | 0.156       |
|    clip_range            | 0.2         |
|    entropy_loss          | -1.97       |
|    explained_variance    | 0.769       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.74        |
|    n_updates             | 21120       |
|    policy_gradient_loss  | -0.0239     |
|    value_loss            | 2.21        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 7.01       |
|    J_D                   | 0          |
|    J_P                   | 6.09       |
|    J_Q                   | 25.5       |
|    feasible              | 1          |
|    mean_coverage         | 0.838      |
|    mean_n_tiles          | 14.8       |
|    mean_power_mw         | 19.6       |
|    mean_stall_sec        | 0          |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 7.07       |
|    avg_J_D               | 0.00577    |
|    avg_J_P               | 5.93       |
|    mu_B                  | 2.17       |
|    mu_D                  | 16.3       |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.874      |
|    mean_n_enhanced_tiles | 14.9       |
|    mean_power_mW         | 19         |
|    mean_stall_seconds    | 0.000161   |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 12.9       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.754      |
|    enhancement_freq_std  | 0.253      |
| time/                    |            |
|    fps                   | 45         |
|    iterations            | 414        |
|    time_elapsed          | 15603      |
|    total_timesteps       | 3652992    |
| train/                   |            |
|    approx_kl             | 0.01746489 |
|    clip_fraction         | 0.158      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.05      |
|    explained_variance    | 0.781      |
|    learning_rate         | 0.0003     |
|    loss                  | 0.996      |
|    n_updates             | 21130      |
|    policy_gradient_loss  | -0.0269    |
|    value_loss            | 2.15       |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7           |
|    J_D                   | 0           |
|    J_P                   | 6.09        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 14.8        |
|    mean_power_mw         | 19.6        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.09        |
|    avg_J_D               | 0.00205     |
|    avg_J_P               | 5.9         |
|    mu_B                  | 2.17        |
|    mu_D                  | 16.3        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.853       |
|    mean_n_enhanced_tiles | 14.9        |
|    mean_power_mW         | 18.9        |
|    mean_stall_seconds    | 6.12e-05    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 12.8        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.738       |
|    enhancement_freq_std  | 0.252       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 415         |
|    time_elapsed          | 15637       |
|    total_timesteps       | 3654720     |
| train/                   |             |
|    approx_kl             | 0.021865787 |
|    clip_fraction         | 0.162       |
|    clip_range            | 0.2         |
|    entropy_loss          | -1.99       |
|    explained_variance    | 0.79        |
|    learning_rate         | 0.0003      |
|    loss                  | 0.74        |
|    n_updates             | 21140       |
|    policy_gradient_loss  | -0.0261     |
|    value_loss            | 2.01        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.01        |
|    J_D                   | 0           |
|    J_P                   | 6.09        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 14.8        |
|    mean_power_mw         | 19.6        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.09        |
|    avg_J_D               | 0.00098     |
|    avg_J_P               | 5.9         |
|    mu_B                  | 2.16        |
|    mu_D                  | 16.3        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.873       |
|    mean_n_enhanced_tiles | 14.9        |
|    mean_power_mW         | 18.9        |
|    mean_stall_seconds    | 2.94e-05    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 12.8        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.757       |
|    enhancement_freq_std  | 0.256       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 416         |
|    time_elapsed          | 15672       |
|    total_timesteps       | 3656448     |
| train/                   |             |
|    approx_kl             | 0.017895762 |
|    clip_fraction         | 0.166       |
|    clip_range            | 0.2         |
|    entropy_loss          | -1.93       |
|    explained_variance    | 0.81        |
|    learning_rate         | 0.0003      |
|    loss                  | 0.486       |
|    n_updates             | 21150       |
|    policy_gradient_loss  | -0.0243     |
|    value_loss            | 1.74        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7           |
|    J_D                   | 0           |
|    J_P                   | 6.01        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 14.8        |
|    mean_power_mw         | 19.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.06        |
|    avg_J_D               | 0.00397     |
|    avg_J_P               | 5.89        |
|    mu_B                  | 2.15        |
|    mu_D                  | 16.3        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.859       |
|    mean_n_enhanced_tiles | 14.9        |
|    mean_power_mW         | 18.9        |
|    mean_stall_seconds    | 0.000111    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 13          |
| tiles/                   |             |
|    enhancement_freq_max  | 0.75        |
|    enhancement_freq_std  | 0.252       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 417         |
|    time_elapsed          | 15706       |
|    total_timesteps       | 3658176     |
| train/                   |             |
|    approx_kl             | 0.018451035 |
|    clip_fraction         | 0.153       |
|    clip_range            | 0.2         |
|    entropy_loss          | -1.98       |
|    explained_variance    | 0.798       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.986       |
|    n_updates             | 21160       |
|    policy_gradient_loss  | -0.024      |
|    value_loss            | 2.07        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 7          |
|    J_D                   | 0          |
|    J_P                   | 6.01       |
|    J_Q                   | 25.5       |
|    feasible              | 1          |
|    mean_coverage         | 0.838      |
|    mean_n_tiles          | 14.8       |
|    mean_power_mw         | 19.3       |
|    mean_stall_sec        | 0          |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 7.09       |
|    avg_J_D               | 0.000913   |
|    avg_J_P               | 5.95       |
|    mu_B                  | 2.14       |
|    mu_D                  | 16.3       |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.869      |
|    mean_n_enhanced_tiles | 15         |
|    mean_power_mW         | 19.1       |
|    mean_stall_seconds    | 2.54e-05   |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 13         |
| tiles/                   |            |
|    enhancement_freq_max  | 0.72       |
|    enhancement_freq_std  | 0.246      |
| time/                    |            |
|    fps                   | 45         |
|    iterations            | 418        |
|    time_elapsed          | 15740      |
|    total_timesteps       | 3659904    |
| train/                   |            |
|    approx_kl             | 0.01886418 |
|    clip_fraction         | 0.156      |
|    clip_range            | 0.2        |
|    entropy_loss          | -1.98      |
|    explained_variance    | 0.812      |
|    learning_rate         | 0.0003     |
|    loss                  | 0.917      |
|    n_updates             | 21170      |
|    policy_gradient_loss  | -0.0228    |
|    value_loss            | 1.97       |
-----------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 6.99       |
|    J_D                   | 0          |
|    J_P                   | 6.01       |
|    J_Q                   | 25.5       |
|    feasible              | 1          |
|    mean_coverage         | 0.838      |
|    mean_n_tiles          | 14.8       |
|    mean_power_mw         | 19.3       |
|    mean_stall_sec        | 0          |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 7.03       |
|    avg_J_D               | 0.00458    |
|    avg_J_P               | 5.82       |
|    mu_B                  | 2.13       |
