Fri Sep  4 05:13:55 MEDT 2026: launching runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh_v2 resumed from runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh
Resumed from runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh: multipliers={'mu_D': 16.171877119070714, 'mu_P': 3.0413624026798116, 'mu_B': 8.836328309288387}, num_timesteps=1209600
Logging to runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh_v2
New best checkpoint @ 1211328: feasible=False J_Q=26.2623 violation=4.0195
---------------------------------------
| eval/                    |          |
|    mean_power_mw         | 23.6        |
|    mean_stall_sec        | 0.00115     |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.92        |
|    avg_J_D               | 0.0192      |
|    avg_J_P               | 7.52        |
|    mu_B                  | 0           |
|    mu_D                  | 18.5        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.876       |
|    mean_n_enhanced_tiles | 16.7        |
|    mean_power_mW         | 24.4        |
|    mean_stall_seconds    | 0.000598    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.1        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.719       |
|    enhancement_freq_std  | 0.248       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 183         |
|    time_elapsed          | 6353        |
|    total_timesteps       | 4981824     |
| train/                   |             |
|    approx_kl             | 0.022681795 |
|    clip_fraction         | 0.205       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.87       |
|    explained_variance    | 0.732       |
|    learning_rate         | 0.0003      |
|    loss                  | 5.52        |
|    n_updates             | 28820       |
|    policy_gradient_loss  | -0.0325     |
|    value_loss            | 14.1        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.76        |
|    J_D                   | 0.0452      |
|    J_P                   | 7.48        |
|    J_Q                   | 25.8        |
|    feasible              | 1           |
|    mean_coverage         | 0.85        |
|    mean_n_tiles          | 16.4        |
|    mean_power_mw         | 24.2        |
|    mean_stall_sec        | 0.00143     |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.92        |
|    avg_J_D               | 0.0141      |
|    avg_J_P               | 7.11        |
|    mu_B                  | 0           |
|    mu_D                  | 18.5        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.883       |
|    mean_n_enhanced_tiles | 16.7        |
|    mean_power_mW         | 23.1        |
|    mean_stall_seconds    | 0.000441    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.4        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.719       |
|    enhancement_freq_std  | 0.247       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 184         |
|    time_elapsed          | 6387        |
|    total_timesteps       | 4983552     |
| train/                   |             |
|    approx_kl             | 0.017987872 |
|    clip_fraction         | 0.184       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.81       |
|    explained_variance    | 0.734       |
|    learning_rate         | 0.0003      |
|    loss                  | 8.29        |
|    n_updates             | 28830       |
|    policy_gradient_loss  | -0.0303     |
|    value_loss            | 14.3        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.73        |
|    J_D                   | 0.0218      |
|    J_P                   | 7.29        |
|    J_Q                   | 25.8        |
|    feasible              | 1           |
|    mean_coverage         | 0.849       |
|    mean_n_tiles          | 16.3        |
|    mean_power_mw         | 23.6        |
|    mean_stall_sec        | 0.000701    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.9         |
|    avg_J_D               | 0.0234      |
|    avg_J_P               | 7.61        |
|    mu_B                  | 0           |
|    mu_D                  | 18.5        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.867       |
|    mean_n_enhanced_tiles | 16.7        |
|    mean_power_mW         | 24.8        |
|    mean_stall_seconds    | 0.000733    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.2        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.704       |
|    enhancement_freq_std  | 0.247       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 185         |
|    time_elapsed          | 6422        |
|    total_timesteps       | 4985280     |
| train/                   |             |
|    approx_kl             | 0.026923642 |
|    clip_fraction         | 0.224       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.97       |
|    explained_variance    | 0.694       |
|    learning_rate         | 0.0003      |
|    loss                  | 5.44        |
|    n_updates             | 28840       |
|    policy_gradient_loss  | -0.0356     |
|    value_loss            | 16          |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.73        |
|    J_D                   | 0.0218      |
|    J_P                   | 7.17        |
|    J_Q                   | 25.8        |
|    feasible              | 1           |
|    mean_coverage         | 0.851       |
|    mean_n_tiles          | 16.3        |
|    mean_power_mw         | 23.3        |
|    mean_stall_sec        | 0.000701    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.93        |
|    avg_J_D               | 0.0233      |
|    avg_J_P               | 7.41        |
|    mu_B                  | 0           |
|    mu_D                  | 18.5        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.878       |
|    mean_n_enhanced_tiles | 16.7        |
|    mean_power_mW         | 24.1        |
|    mean_stall_seconds    | 0.000738    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.9        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.731       |
|    enhancement_freq_std  | 0.252       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 186         |
|    time_elapsed          | 6456        |
|    total_timesteps       | 4987008     |
| train/                   |             |
|    approx_kl             | 0.023753773 |
|    clip_fraction         | 0.197       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.74       |
|    explained_variance    | 0.717       |
|    learning_rate         | 0.0003      |
|    loss                  | 4.71        |
|    n_updates             | 28850       |
|    policy_gradient_loss  | -0.0352     |
|    value_loss            | 14.2        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 7.71       |
|    J_D                   | 0.0188     |
|    J_P                   | 6.96       |
|    J_Q                   | 25.8       |
|    feasible              | 1          |
|    mean_coverage         | 0.849      |
|    mean_n_tiles          | 16.3       |
|    mean_power_mw         | 22.5       |
|    mean_stall_sec        | 0.000602   |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 7.92       |
|    avg_J_D               | 0.0204     |
|    avg_J_P               | 7.19       |
|    mu_B                  | 0          |
|    mu_D                  | 18.5       |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.875      |
|    mean_n_enhanced_tiles | 16.7       |
|    mean_power_mW         | 23.4       |
|    mean_stall_seconds    | 0.000646   |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 31.1       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.732      |
|    enhancement_freq_std  | 0.249      |
| time/                    |            |
|    fps                   | 49         |
|    iterations            | 187        |
|    time_elapsed          | 6492       |
|    total_timesteps       | 4988736    |
| train/                   |            |
|    approx_kl             | 0.02077595 |
|    clip_fraction         | 0.188      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.77      |
|    explained_variance    | 0.735      |
|    learning_rate         | 0.0003     |
|    loss                  | 6.57       |
|    n_updates             | 28860      |
|    policy_gradient_loss  | -0.0343    |
|    value_loss            | 14.9       |
-----------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 7.74       |
|    J_D                   | 0.0158     |
|    J_P                   | 7.11       |
|    J_Q                   | 25.9       |
|    feasible              | 1          |
|    mean_coverage         | 0.851      |
|    mean_n_tiles          | 16.3       |
|    mean_power_mw         | 23         |
|    mean_stall_sec        | 0.000511   |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 7.9        |
|    avg_J_D               | 0.0178     |
|    avg_J_P               | 7.14       |
|    mu_B                  | 0          |
|    mu_D                  | 18.5       |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.882      |
|    mean_n_enhanced_tiles | 16.7       |
|    mean_power_mW         | 23.2       |
|    mean_stall_seconds    | 0.000553   |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 31.3       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.699      |
|    enhancement_freq_std  | 0.243      |
| time/                    |            |
|    fps                   | 49         |
|    iterations            | 188        |
|    time_elapsed          | 6527       |
|    total_timesteps       | 4990464    |
| train/                   |            |
|    approx_kl             | 0.02203624 |
|    clip_fraction         | 0.196      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.89      |
|    explained_variance    | 0.735      |
|    learning_rate         | 0.0003     |
|    loss                  | 6.64       |
|    n_updates             | 28870      |
|    policy_gradient_loss  | -0.0309    |
|    value_loss            | 14.5       |
-----------------------------------------
----------------------------------------
| eval/                    |           |
|    J_B                   | 7.72      |
|    J_D                   | 0.0162    |
|    J_P                   | 7.12      |
|    J_Q                   | 25.9      |
|    feasible              | 1         |
|    mean_coverage         | 0.851     |
|    mean_n_tiles          | 16.3      |
|    mean_power_mw         | 22.9      |
|    mean_stall_sec        | 0.000523  |
|    violation             | 0         |
| lagrangian/              |           |
|    avg_J_B               | 7.91      |
|    avg_J_D               | 0.0198    |
|    avg_J_P               | 7.21      |
|    mu_B                  | 0         |
|    mu_D                  | 18.5      |
|    mu_P                  | 0         |
|    n_episodes            | 48        |
| physical/                |           |
|    mean_coverage         | 0.878     |
|    mean_n_enhanced_tiles | 16.7      |
|    mean_power_mW         | 23.5      |
|    mean_stall_seconds    | 0.000634  |
| rollout/                 |           |
|    ep_len_mean           | 36        |
|    ep_rew_mean           | 31.2      |
| tiles/                   |           |
|    enhancement_freq_max  | 0.756     |
|    enhancement_freq_std  | 0.252     |
| time/                    |           |
|    fps                   | 49        |
|    iterations            | 189       |
|    time_elapsed          | 6561      |
|    total_timesteps       | 4992192   |
| train/                   |           |
|    approx_kl             | 0.0215477 |
|    clip_fraction         | 0.198     |
|    clip_range            | 0.2       |
|    entropy_loss          | -2.95     |
|    explained_variance    | 0.719     |
|    learning_rate         | 0.0003    |
|    loss                  | 5.22      |
|    n_updates             | 28880     |
|    policy_gradient_loss  | -0.0344   |
|    value_loss            | 15.3      |
----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.7         |
|    J_D                   | 0.0119      |
|    J_P                   | 6.89        |
|    J_Q                   | 25.8        |
|    feasible              | 1           |
|    mean_coverage         | 0.849       |
|    mean_n_tiles          | 16.2        |
|    mean_power_mw         | 22.2        |
|    mean_stall_sec        | 0.000388    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.92        |
|    avg_J_D               | 0.0151      |
|    avg_J_P               | 7.22        |
|    mu_B                  | 0           |
|    mu_D                  | 18.5        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.873       |
|    mean_n_enhanced_tiles | 16.7        |
|    mean_power_mW         | 23.5        |
|    mean_stall_seconds    | 0.000475    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.2        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.775       |
|    enhancement_freq_std  | 0.253       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 190         |
|    time_elapsed          | 6595        |
|    total_timesteps       | 4993920     |
| train/                   |             |
|    approx_kl             | 0.021931732 |
|    clip_fraction         | 0.195       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.91       |
|    explained_variance    | 0.734       |
|    learning_rate         | 0.0003      |
|    loss                  | 9.71        |
|    n_updates             | 28890       |
|    policy_gradient_loss  | -0.0317     |
|    value_loss            | 14.2        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.75        |
|    J_D                   | 0.0391      |
|    J_P                   | 7.28        |
|    J_Q                   | 25.9        |
|    feasible              | 1           |
|    mean_coverage         | 0.852       |
|    mean_n_tiles          | 16.3        |
|    mean_power_mw         | 23.5        |
|    mean_stall_sec        | 0.00123     |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.91        |
|    avg_J_D               | 0.0153      |
|    avg_J_P               | 6.98        |
|    mu_B                  | 0           |
|    mu_D                  | 18.5        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.874       |
|    mean_n_enhanced_tiles | 16.7        |
|    mean_power_mW         | 22.7        |
|    mean_stall_seconds    | 0.000474    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31          |
| tiles/                   |             |
|    enhancement_freq_max  | 0.726       |
|    enhancement_freq_std  | 0.246       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 191         |
|    time_elapsed          | 6629        |
|    total_timesteps       | 4995648     |
| train/                   |             |
|    approx_kl             | 0.023117693 |
|    clip_fraction         | 0.193       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.97       |
|    explained_variance    | 0.772       |
|    learning_rate         | 0.0003      |
|    loss                  | 7.78        |
|    n_updates             | 28900       |
|    policy_gradient_loss  | -0.0312     |
|    value_loss            | 12          |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.75        |
|    J_D                   | 0.0521      |
|    J_P                   | 7.26        |
|    J_Q                   | 25.8        |
|    feasible              | 0           |
|    mean_coverage         | 0.849       |
|    mean_n_tiles          | 16.3        |
|    mean_power_mw         | 23.4        |
|    mean_stall_sec        | 0.00163     |
|    violation             | 0.00205     |
| lagrangian/              |             |
|    avg_J_B               | 7.92        |
|    avg_J_D               | 0.0217      |
|    avg_J_P               | 7.52        |
|    mu_B                  | 0           |
|    mu_D                  | 18.5        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.863       |
|    mean_n_enhanced_tiles | 16.7        |
|    mean_power_mW         | 24.5        |
|    mean_stall_seconds    | 0.000668    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.9        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.694       |
|    enhancement_freq_std  | 0.243       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 192         |
|    time_elapsed          | 6663        |
|    total_timesteps       | 4997376     |
| train/                   |             |
|    approx_kl             | 0.024436245 |
|    clip_fraction         | 0.22        |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.01       |
|    explained_variance    | 0.767       |
|    learning_rate         | 0.0003      |
|    loss                  | 5.24        |
|    n_updates             | 28910       |
|    policy_gradient_loss  | -0.0335     |
|    value_loss            | 12.5        |
------------------------------------------
New best checkpoint @ 4999104: feasible=True J_Q=25.8989 violation=0.0000
-----------------------------------------
| eval/                    |            |
|    J_B                   | 7.74       |
|    J_D                   | 0.00273    |
|    J_P                   | 7.32       |
|    J_Q                   | 25.9       |
|    feasible              | 1          |
|    mean_coverage         | 0.853      |
|    mean_n_tiles          | 16.3       |
|    mean_power_mw         | 23.6       |
|    mean_stall_sec        | 8.65e-05   |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 7.9        |
|    avg_J_D               | 0.0186     |
|    avg_J_P               | 7.28       |
|    mu_B                  | 0          |
|    mu_D                  | 18.5       |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.865      |
|    mean_n_enhanced_tiles | 16.7       |
|    mean_power_mW         | 23.6       |
|    mean_stall_seconds    | 0.000588   |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 30.7       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.726      |
|    enhancement_freq_std  | 0.245      |
| time/                    |            |
|    fps                   | 49         |
|    iterations            | 193        |
|    time_elapsed          | 6697       |
|    total_timesteps       | 4999104    |
| train/                   |            |
|    approx_kl             | 0.02163379 |
|    clip_fraction         | 0.19       |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.82      |
|    explained_variance    | 0.756      |
|    learning_rate         | 0.0003     |
|    loss                  | 4.59       |
|    n_updates             | 28920      |
|    policy_gradient_loss  | -0.0343    |
|    value_loss            | 12.5       |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.71        |
|    J_D                   | 0.0106      |
|    J_P                   | 6.98        |
|    J_Q                   | 25.8        |
|    feasible              | 1           |
|    mean_coverage         | 0.848       |
|    mean_n_tiles          | 16.2        |
|    mean_power_mw         | 22.5        |
|    mean_stall_sec        | 0.000337    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.93        |
|    avg_J_D               | 0.0183      |
|    avg_J_P               | 7.07        |
|    mu_B                  | 0           |
|    mu_D                  | 18.5        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.866       |
|    mean_n_enhanced_tiles | 16.7        |
|    mean_power_mW         | 23.1        |
|    mean_stall_seconds    | 0.000572    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.8        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.733       |
|    enhancement_freq_std  | 0.248       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 194         |
|    time_elapsed          | 6733        |
|    total_timesteps       | 5000832     |
| train/                   |             |
|    approx_kl             | 0.022208486 |
|    clip_fraction         | 0.219       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.01       |
|    explained_variance    | 0.767       |
|    learning_rate         | 0.0003      |
|    loss                  | 5.54        |
|    n_updates             | 28930       |
|    policy_gradient_loss  | -0.0361     |
|    value_loss            | 12.2        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.75        |
|    J_D                   | 0.0151      |
|    J_P                   | 7.29        |
|    J_Q                   | 25.8        |
|    feasible              | 1           |
|    mean_coverage         | 0.849       |
|    mean_n_tiles          | 16.3        |
|    mean_power_mw         | 23.5        |
|    mean_stall_sec        | 0.000501    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.89        |
|    avg_J_D               | 0.0172      |
|    avg_J_P               | 7.22        |
|    mu_B                  | 0           |
|    mu_D                  | 18.5        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.866       |
|    mean_n_enhanced_tiles | 16.6        |
|    mean_power_mW         | 23.5        |
|    mean_stall_seconds    | 0.000546    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 30.8        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.715       |
|    enhancement_freq_std  | 0.241       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 195         |
|    time_elapsed          | 6769        |
|    total_timesteps       | 5002560     |
| train/                   |             |
|    approx_kl             | 0.023501053 |
|    clip_fraction         | 0.209       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3          |
|    explained_variance    | 0.767       |
|    learning_rate         | 0.0003      |
|    loss                  | 6.27        |
|    n_updates             | 28940       |
|    policy_gradient_loss  | -0.029      |
|    value_loss            | 12.4        |
------------------------------------------
----------------------------------------
| eval/                    |           |
|    J_B                   | 7.78      |
|    J_D                   | 0.0475    |
|    J_P                   | 7.43      |
|    J_Q                   | 25.8      |
|    feasible              | 1         |
|    mean_coverage         | 0.848     |
|    mean_n_tiles          | 16.4      |
|    mean_power_mw         | 24        |
|    mean_stall_sec        | 0.00149   |
|    violation             | 0         |
| lagrangian/              |           |
|    avg_J_B               | 7.92      |
|    avg_J_D               | 0.0209    |
|    avg_J_P               | 7.39      |
|    mu_B                  | 0         |
|    mu_D                  | 18.5      |
|    mu_P                  | 0         |
|    n_episodes            | 48        |
| physical/                |           |
|    mean_coverage         | 0.87      |
|    mean_n_enhanced_tiles | 16.7      |
|    mean_power_mW         | 24.1      |
|    mean_stall_seconds    | 0.00065   |
| rollout/                 |           |
|    ep_len_mean           | 36        |
|    ep_rew_mean           | 30.9      |
| tiles/                   |           |
|    enhancement_freq_max  | 0.748     |
|    enhancement_freq_std  | 0.25      |
| time/                    |           |
|    fps                   | 49        |
|    iterations            | 196       |
|    time_elapsed          | 6804      |
|    total_timesteps       | 5004288   |
| train/                   |           |
|    approx_kl             | 0.0232026 |
|    clip_fraction         | 0.199     |
|    clip_range            | 0.2       |
|    entropy_loss          | -3.01     |
|    explained_variance    | 0.731     |
|    learning_rate         | 0.0003    |
|    loss                  | 4.88      |
|    n_updates             | 28950     |
|    policy_gradient_loss  | -0.0332   |
|    value_loss            | 13.8      |
----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.74        |
|    J_D                   | 0.0233      |
|    J_P                   | 7.33        |
|    J_Q                   | 25.8        |
|    feasible              | 1           |
|    mean_coverage         | 0.849       |
|    mean_n_tiles          | 16.3        |
|    mean_power_mw         | 23.6        |
|    mean_stall_sec        | 0.000731    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.92        |
|    avg_J_D               | 0.0169      |
|    avg_J_P               | 7.34        |
|    mu_B                  | 0           |
|    mu_D                  | 18.5        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.873       |
|    mean_n_enhanced_tiles | 16.7        |
|    mean_power_mW         | 23.9        |
|    mean_stall_seconds    | 0.000543    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31          |
| tiles/                   |             |
|    enhancement_freq_max  | 0.748       |
|    enhancement_freq_std  | 0.25        |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 197         |
|    time_elapsed          | 6839        |
|    total_timesteps       | 5006016     |
| train/                   |             |
|    approx_kl             | 0.021321712 |
|    clip_fraction         | 0.219       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.97       |
|    explained_variance    | 0.749       |
|    learning_rate         | 0.0003      |
|    loss                  | 5.36        |
|    n_updates             | 28960       |
|    policy_gradient_loss  | -0.0308     |
|    value_loss            | 13.4        |
------------------------------------------
----------------------------------------
| eval/                    |           |
|    J_B                   | 7.75      |
|    J_D                   | 0.00379   |
|    J_P                   | 7.5       |
|    J_Q                   | 25.8      |
|    feasible              | 1         |
|    mean_coverage         | 0.848     |
|    mean_n_tiles          | 16.3      |
|    mean_power_mw         | 24.2      |
|    mean_stall_sec        | 0.00012   |
|    violation             | 0         |
| lagrangian/              |           |
|    avg_J_B               | 7.94      |
|    avg_J_D               | 0.0286    |
|    avg_J_P               | 7.27      |
|    mu_B                  | 0         |
|    mu_D                  | 18.5      |
|    mu_P                  | 0         |
|    n_episodes            | 48        |
| physical/                |           |
|    mean_coverage         | 0.877     |
|    mean_n_enhanced_tiles | 16.8      |
|    mean_power_mW         | 23.6      |
|    mean_stall_seconds    | 0.000898  |
| rollout/                 |           |
|    ep_len_mean           | 36        |
|    ep_rew_mean           | 31        |
| tiles/                   |           |
|    enhancement_freq_max  | 0.715     |
|    enhancement_freq_std  | 0.246     |
| time/                    |           |
|    fps                   | 49        |
|    iterations            | 198       |
|    time_elapsed          | 6873      |
|    total_timesteps       | 5007744   |
| train/                   |           |
|    approx_kl             | 0.0256806 |
|    clip_fraction         | 0.218     |
|    clip_range            | 0.2       |
|    entropy_loss          | -3        |
|    explained_variance    | 0.745     |
|    learning_rate         | 0.0003    |
|    loss                  | 8.91      |
|    n_updates             | 28970     |
|    policy_gradient_loss  | -0.0365   |
|    value_loss            | 13.4      |
----------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 7.75       |
|    J_D                   | 0.00379    |
|    J_P                   | 7.46       |
|    J_Q                   | 25.8       |
|    feasible              | 1          |
|    mean_coverage         | 0.85       |
|    mean_n_tiles          | 16.3       |
|    mean_power_mw         | 24.1       |
|    mean_stall_sec        | 0.00012    |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 7.91       |
|    avg_J_D               | 0.0172     |
|    avg_J_P               | 7.24       |
|    mu_B                  | 0          |
|    mu_D                  | 18.5       |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.874      |
|    mean_n_enhanced_tiles | 16.7       |
|    mean_power_mW         | 23.6       |
|    mean_stall_seconds    | 0.000547   |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | 31.1       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.741      |
|    enhancement_freq_std  | 0.25       |
| time/                    |            |
|    fps                   | 49         |
|    iterations            | 199        |
|    time_elapsed          | 6908       |
|    total_timesteps       | 5009472    |
| train/                   |            |
|    approx_kl             | 0.02171128 |
|    clip_fraction         | 0.211      |
|    clip_range            | 0.2        |
|    entropy_loss          | -3         |
|    explained_variance    | 0.736      |
|    learning_rate         | 0.0003     |
|    loss                  | 7.03       |
|    n_updates             | 28980      |
|    policy_gradient_loss  | -0.0325    |
|    value_loss            | 14         |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.76        |
|    J_D                   | 0.00379     |
|    J_P                   | 7.58        |
|    J_Q                   | 25.8        |
|    feasible              | 1           |
|    mean_coverage         | 0.85        |
|    mean_n_tiles          | 16.4        |
|    mean_power_mw         | 24.5        |
|    mean_stall_sec        | 0.00012     |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.92        |
|    avg_J_D               | 0.0178      |
|    avg_J_P               | 7.34        |
|    mu_B                  | 0           |
|    mu_D                  | 18.5        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.877       |
|    mean_n_enhanced_tiles | 16.7        |
|    mean_power_mW         | 23.9        |
|    mean_stall_seconds    | 0.000551    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.1        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.748       |
|    enhancement_freq_std  | 0.252       |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 200         |
|    time_elapsed          | 6942        |
|    total_timesteps       | 5011200     |
| train/                   |             |
|    approx_kl             | 0.023042414 |
|    clip_fraction         | 0.194       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.91       |
|    explained_variance    | 0.73        |
|    learning_rate         | 0.0003      |
|    loss                  | 6.1         |
|    n_updates             | 28990       |
|    policy_gradient_loss  | -0.0301     |
|    value_loss            | 13.7        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.74        |
|    J_D                   | 0.00379     |
|    J_P                   | 7.56        |
|    J_Q                   | 25.9        |
|    feasible              | 1           |
|    mean_coverage         | 0.852       |
|    mean_n_tiles          | 16.3        |
|    mean_power_mw         | 24.4        |
|    mean_stall_sec        | 0.00012     |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.9         |
|    avg_J_D               | 0.0202      |
|    avg_J_P               | 7.46        |
|    mu_B                  | 0           |
|    mu_D                  | 18.5        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.883       |
|    mean_n_enhanced_tiles | 16.7        |
|    mean_power_mW         | 24.4        |
|    mean_stall_seconds    | 0.000632    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | 31.3        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.766       |
|    enhancement_freq_std  | 0.26        |
| time/                    |             |
|    fps                   | 49          |
|    iterations            | 201         |
|    time_elapsed          | 6976        |
|    total_timesteps       | 5012928     |
| train/                   |             |
|    approx_kl             | 0.020505497 |
|    clip_fraction         | 0.195       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.94       |
|    explained_variance    | 0.721       |
